>1,1,P1,P 1,TRICLINIC
1/2+Z,1/2+Y,1/2-X
0,0,1,1,2
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,1/2+X
0,0,1,1,2
0,-1,0,1,2
1,0,0,1,2

1/2-Z,1/2+Y,1/2+X
0,0,-1,1,2
0,1,0,1,2
1,0,0,1,2

1/2-Z,1/2-Y,1/2-X
0,0,-1,1,2
0,-1,0,1,2
-1,0,0,1,2

>209,96,F432,F 4 3 2,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z 
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z 
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z 
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

X,Z,-Y
1,0,0,0,1
0,0,1,0,1
0,-1,0,0,1

-X,Z,Y
-1,0,0,0,1
0,0,1,0,1
0,1,0,0,1

-X,-Z,-Y
-1,0,0,0,1
0,0,-1,0,1
0,-1,0,0,1

X,-Z,Y
1,0,0,0,1
0,0,-1,0,1
0,1,0,0,1

Z,Y,-X
0,0,1,0,1
0,1,0,0,1
-1,0,0,0,1

Z,-Y,X
0,0,1,0,1
0,-1,0,0,1
1,0,0,0,1

-Z,Y,X
0,0,-1,0,1
0,1,0,0,1
1,0,0,0,1

-Z,-Y,-X
0,0,-1,0,1
0,-1,0,0,1
-1,0,0,0,1

X,1/2+Y,1/2+Z 
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z 
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z 
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z 
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

Z,1/2+X,1/2+Y
0,0,1,0,1
1,0,0,1,2
0,1,0,1,2

Z,1/2-X,1/2-Y
0,0,1,0,1
-1,0,0,1,2
0,-1,0,1,2

-Z,1/2-X,1/2+Y
0,0,-1,0,1
-1,0,0,1,2
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,1/2+Z,1/2+X
0,1,0,0,1
0,0,1,1,2
1,0,0,1,2

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

Y,1/2-Z,1/2-X
0,1,0,0,1
0,0,-1,1,2
-1,0,0,1,2

-Y,1/2-Z,1/2+X
0,-1,0,0,1
0,0,-1,1,2
1,0,0,1,2

Y,1/2+X,1/2-Z
0,1,0,0,1
1,0,0,1,2
0,0,-1,1,2

-Y,1/2-X,1/2-Z
0,-1,0,0,1
-1,0,0,1,2
0,0,-1,1,2

Y,1/2-X,1/2+Z
0,1,0,0,1
-1,0,0,1,2
0,0,1,1,2

-Y,1/2+X,1/2+Z
0,-1,0,0,1
1,0,0,1,2
0,0,1,1,2

X,1/2+Z,1/2-Y
1,0,0,0,1
0,0,1,1,2
0,-1,0,1,2

-X,1/2+Z,1/2+Y
-1,0,0,0,1
0,0,1,1,2
0,1,0,1,2

-X,1/2-Z,1/2-Y
-1,0,0,0,1
0,0,-1,1,2
0,-1,0,1,2

X,1/2-Z,1/2+Y
1,0,0,0,1
0,0,-1,1,2
0,1,0,1,2

Z,1/2+Y,1/2-X
0,0,1,0,1
0,1,0,1,2
-1,0,0,1,2

Z,1/2-Y,1/2+X
0,0,1,0,1
0,-1,0,1,2
1,0,0,1,2

-Z,1/2+Y,1/2+X
0,0,-1,0,1
0,1,0,1,2
1,0,0,1,2

-Z,1/2-Y,1/2-X
0,0,-1,0,1
0,-1,0,1,2
-1,0,0,1,2

1/2+X,Y,1/2+Z 
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z 
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z 
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+Z,X,1/2+Y
0,0,1,1,2
1,0,0,0,1
0,1,0,1,2

1/2+Z,-X,1/2-Y
0,0,1,1,2
-1,0,0,0,1
0,-1,0,1,2

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

1/2-Z,X,1/2-Y
0,0,-1,1,2
1,0,0,0,1
0,-1,0,1,2

1/2+Y,Z,1/2+X
0,1,0,1,2
0,0,1,0,1
1,0,0,1,2

1/2-Y,Z,1/2-X
0,-1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+Y,-Z,1/2-X
0,1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

1/2+Y,X,1/2-Z
0,1,0,1,2
1,0,0,0,1
0,0,-1,1,2

1/2-Y,-X,1/2-Z
0,-1,0,1,2
-1,0,0,0,1
0,0,-1,1,2

1/2+Y,-X,1/2+Z
0,1,0,1,2
-1,0,0,0,1
0,0,1,1,2

1/2-Y,X,1/2+Z
0,-1,0,1,2
1,0,0,0,1
0,0,1,1,2

1/2+X,Z,1/2-Y
1,0,0,1,2
0,0,1,0,1
0,-1,0,1,2

1/2-X,Z,1/2+Y
-1,0,0,1,2
0,0,1,0,1
0,1,0,1,2

1/2-X,-Z,1/2-Y
-1,0,0,1,2
0,0,-1,0,1
0,-1,0,1,2

1/2+X,-Z,1/2+Y
1,0,0,1,2
0,0,-1,0,1
0,1,0,1,2

1/2+Z,Y,1/2-X
0,0,1,1,2
0,1,0,0,1
-1,0,0,1,2

1/2+Z,-Y,1/2+X
0,0,1,1,2
0,-1,0,0,1
1,0,0,1,2

1/2-Z,Y,1/2+X
0,0,-1,1,2
0,1,0,0,1
1,0,0,1,2

1/2-Z,-Y,1/2-X
0,0,-1,1,2
0,-1,0,0,1
-1,0,0,1,2

1/2+X,1/2+Y,Z 
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z 
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z 
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Z,1/2+X,Y
0,0,1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2-X,Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Z,1/2+X,-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Y,1/2+Z,X
0,1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,1/2-Z,X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/2+Y,1/2+X,-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2-Y,1/2-X,-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2+Y,1/2-X,Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2-Y,1/2+X,Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,0,1

1/2+X,1/2+Z,-Y
1,0,0,1,2
0,0,1,1,2
0,-1,0,0,1

1/2-X,1/2+Z,Y
-1,0,0,1,2
0,0,1,1,2
0,1,0,0,1

1/2-X,1/2-Z,-Y
-1,0,0,1,2
0,0,-1,1,2
0,-1,0,0,1

1/2+X,1/2-Z,Y
1,0,0,1,2
0,0,-1,1,2
0,1,0,0,1

1/2+Z,1/2+Y,-X
0,0,1,1,2
0,1,0,1,2
-1,0,0,0,1

1/2+Z,1/2-Y,X
0,0,1,1,2
0,-1,0,1,2
1,0,0,0,1

1/2-Z,1/2+Y,X
0,0,-1,1,2
0,1,0,1,2
1,0,0,0,1

1/2-Z,1/2-Y,-X
0,0,-1,1,2
0,-1,0,1,2
-1,0,0,0,1

>210,96,F4132,F 41 3 2,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,1/2-Y,1/2+Z 
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,-Z 
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,-Y,1/2-Z 
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

1/2+Z,-X,1/2-Y
0,0,1,1,2
-1,0,0,0,1
0,-1,0,1,2

-Z,1/2-X,1/2+Y
0,0,-1,0,1
-1,0,0,1,2
0,1,0,1,2

1/2-Z,1/2+X,-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

1/2-Y,1/2+Z,-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2+Y,-Z,1/2-X
0,1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

-Y,1/2-Z,1/2+X
0,-1,0,0,1
0,0,-1,1,2
1,0,0,1,2

3/4+Y,1/4+X,3/4-Z
0,1,0,3,4
1,0,0,1,4
0,0,-1,3,4

1/4-Y,1/4-X,1/4-Z
0,-1,0,1,4
-1,0,0,1,4
0,0,-1,1,4

1/4+Y,3/4-X,3/4+Z
0,1,0,1,4
-1,0,0,3,4
0,0,1,3,4

3/4-Y,3/4+X,1/4+Z
0,-1,0,3,4
1,0,0,3,4
0,0,1,1,4

3/4+X,1/4+Z,3/4-Y
1,0,0,3,4
0,0,1,1,4
0,-1,0,3,4

3/4-X,3/4+Z,1/4+Y
-1,0,0,3,4
0,0,1,3,4
0,1,0,1,4

1/4-X,1/4-Z,1/4-Y
-1,0,0,1,4
0,0,-1,1,4
0,-1,0,1,4

1/4+X,3/4-Z,3/4+Y
1,0,0,1,4
0,0,-1,3,4
0,1,0,3,4

3/4+Z,1/4+Y,3/4-X
0,0,1,3,4
0,1,0,1,4
-1,0,0,3,4

1/4+Z,3/4-Y,3/4+X
0,0,1,1,4
0,-1,0,3,4
1,0,0,3,4

3/4-Z,3/4+Y,1/4+X
0,0,-1,3,4
0,1,0,3,4
1,0,0,1,4

1/4-Z,1/4-Y,1/4-X
0,0,-1,1,4
0,-1,0,1,4
-1,0,0,1,4

X,1/2+Y,1/2+Z 
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,-Y,Z 
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,1/2-Z 
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,1/2-Y,-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Z,1/2+X,1/2+Y
0,0,1,0,1
1,0,0,1,2
0,1,0,1,2

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

1/2-Z,X,1/2-Y
0,0,-1,1,2
1,0,0,0,1
0,-1,0,1,2

Y,1/2+Z,1/2+X
0,1,0,0,1
0,0,1,1,2
1,0,0,1,2

1/2-Y,Z,1/2-X
0,-1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

3/4+Y,3/4+X,1/4-Z
0,1,0,3,4
1,0,0,3,4
0,0,-1,1,4

1/4-Y,3/4-X,3/4-Z
0,-1,0,1,4
-1,0,0,3,4
0,0,-1,3,4

1/4+Y,1/4-X,1/4+Z
0,1,0,1,4
-1,0,0,1,4
0,0,1,1,4

3/4-Y,1/4+X,3/4+Z
0,-1,0,3,4
1,0,0,1,4
0,0,1,3,4

3/4+X,3/4+Z,1/4-Y
1,0,0,3,4
0,0,1,3,4
0,-1,0,1,4

3/4-X,1/4+Z,3/4+Y
-1,0,0,3,4
0,0,1,1,4
0,1,0,3,4

1/4-X,3/4-Z,3/4-Y
-1,0,0,1,4
0,0,-1,3,4
0,-1,0,3,4

1/4+X,1/4-Z,1/4+Y
1,0,0,1,4
0,0,-1,1,4
0,1,0,1,4

3/4+Z,3/4+Y,1/4-X
0,0,1,3,4
0,1,0,3,4
-1,0,0,1,4

1/4+Z,1/4-Y,1/4+X
0,0,1,1,4
0,-1,0,1,4
1,0,0,1,4

3/4-Z,1/4+Y,3/4+X
0,0,-1,3,4
0,1,0,1,4
1,0,0,3,4

1/4-Z,3/4-Y,3/4-X
0,0,-1,1,4
0,-1,0,3,4
-1,0,0,3,4

1/2+X,Y,1/2+Z 
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,1/2-Y,Z 
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

-X,1/2+Y,1/2-Z 
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,-Y,-Z 
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+Z,X,1/2+Y
0,0,1,1,2
1,0,0,0,1
0,1,0,1,2

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

1/2-Z,1/2-X,Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,0,1

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

1/2+Y,Z,1/2+X
0,1,0,1,2
0,0,1,0,1
1,0,0,1,2

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

1/2-Y,1/2-Z,X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/4+Y,1/4+X,1/4-Z
0,1,0,1,4
1,0,0,1,4
0,0,-1,1,4

3/4-Y,1/4-X,3/4-Z
0,-1,0,3,4
-1,0,0,1,4
0,0,-1,3,4

3/4+Y,3/4-X,1/4+Z
0,1,0,3,4
-1,0,0,3,4
0,0,1,1,4

1/4-Y,3/4+X,3/4+Z
0,-1,0,1,4
1,0,0,3,4
0,0,1,3,4

1/4+X,1/4+Z,1/4-Y
1,0,0,1,4
0,0,1,1,4
0,-1,0,1,4

1/4-X,3/4+Z,3/4+Y
-1,0,0,1,4
0,0,1,3,4
0,1,0,3,4

3/4-X,1/4-Z,3/4-Y
-1,0,0,3,4
0,0,-1,1,4
0,-1,0,3,4

3/4+X,3/4-Z,1/4+Y
1,0,0,3,4
0,0,-1,3,4
0,1,0,1,4

1/4+Z,1/4+Y,1/4-X
0,0,1,1,4
0,1,0,1,4
-1,0,0,1,4

3/4+Z,3/4-Y,1/4+X
0,0,1,3,4
0,-1,0,3,4
1,0,0,1,4

1/4-Z,3/4+Y,3/4+X
0,0,-1,1,4
0,1,0,3,4
1,0,0,3,4

3/4-Z,1/4-Y,3/4-X
0,0,-1,3,4
0,-1,0,1,4
-1,0,0,3,4

1/2+X,1/2+Y,Z 
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,Y,-Z 
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,1/2-Y,1/2-Z 
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

1/2+Z,1/2+X,Y
0,0,1,1,2
1,0,0,1,2
0,1,0,0,1

Z,1/2-X,1/2-Y
0,0,1,0,1
-1,0,0,1,2
0,-1,0,1,2

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

1/2+Y,1/2+Z,X
0,1,0,1,2
0,0,1,1,2
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,1/2-Z,1/2-X
0,1,0,0,1
0,0,-1,1,2
-1,0,0,1,2

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

1/4+Y,3/4+X,3/4-Z
0,1,0,1,4
1,0,0,3,4
0,0,-1,3,4

3/4-Y,3/4-X,1/4-Z
0,-1,0,3,4
-1,0,0,3,4
0,0,-1,1,4

3/4+Y,1/4-X,3/4+Z
0,1,0,3,4
-1,0,0,1,4
0,0,1,3,4

1/4-Y,1/4+X,1/4+Z
0,-1,0,1,4
1,0,0,1,4
0,0,1,1,4

1/4+X,3/4+Z,3/4-Y
1,0,0,1,4
0,0,1,3,4
0,-1,0,3,4

1/4-X,1/4+Z,1/4+Y
-1,0,0,1,4
0,0,1,1,4
0,1,0,1,4

3/4-X,3/4-Z,1/4-Y
-1,0,0,3,4
0,0,-1,3,4
0,-1,0,1,4

3/4+X,1/4-Z,3/4+Y
1,0,0,3,4
0,0,-1,1,4
0,1,0,3,4

1/4+Z,3/4+Y,3/4-X
0,0,1,1,4
0,1,0,3,4
-1,0,0,3,4

3/4+Z,1/4-Y,3/4+X
0,0,1,3,4
0,-1,0,1,4
1,0,0,3,4

1/4-Z,1/4+Y,1/4+X
0,0,-1,1,4
0,1,0,1,4
1,0,0,1,4

3/4-Z,3/4-Y,1/4-X
0,0,-1,3,4
0,-1,0,3,4
-1,0,0,1,4

>211,48,I432,I 4 3 2,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z 
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z 
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z 
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

X,Z,-Y
1,0,0,0,1
0,0,1,0,1
0,-1,0,0,1

-X,Z,Y
-1,0,0,0,1
0,0,1,0,1
0,1,0,0,1

-X,-Z,-Y
-1,0,0,0,1
0,0,-1,0,1
0,-1,0,0,1

X,-Z,Y
1,0,0,0,1
0,0,-1,0,1
0,1,0,0,1

Z,Y,-X
0,0,1,0,1
0,1,0,0,1
-1,0,0,0,1

Z,-Y,X
0,0,1,0,1
0,-1,0,0,1
1,0,0,0,1

-Z,Y,X
0,0,-1,0,1
0,1,0,0,1
1,0,0,0,1

-Z,-Y,-X
0,0,-1,0,1
0,-1,0,0,1
-1,0,0,0,1

1/2+X,1/2+Y,1/2+Z 
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2-Z 
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+Z,1/2+X,1/2+Y
0,0,1,1,2
1,0,0,1,2
0,1,0,1,2

1/2+Z,1/2-X,1/2-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,1,2

1/2-Z,1/2-X,1/2+Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,1,2

1/2-Z,1/2+X,1/2-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,1,2

1/2+Y,1/2+Z,1/2+X
0,1,0,1,2
0,0,1,1,2
1,0,0,1,2

1/2-Y,1/2+Z,1/2-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,1/2-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,1,2

1/2-Y,1/2-Z,1/2+X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,1,2

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+X,1/2+Z,1/2-Y
1,0,0,1,2
0,0,1,1,2
0,-1,0,1,2

1/2-X,1/2+Z,1/2+Y
-1,0,0,1,2
0,0,1,1,2
0,1,0,1,2

1/2-X,1/2-Z,1/2-Y
-1,0,0,1,2
0,0,-1,1,2
0,-1,0,1,2

1/2+X,1/2-Z,1/2+Y
1,0,0,1,2
0,0,-1,1,2
0,1,0,1,2

1/2+Z,1/2+Y,1/2-X
0,0,1,1,2
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,1/2+X
0,0,1,1,2
0,-1,0,1,2
1,0,0,1,2

1/2-Z,1/2+Y,1/2+X
0,0,-1,1,2
0,1,0,1,2
1,0,0,1,2

1/2-Z,1/2-Y,1/2-X
0,0,-1,1,2
0,-1,0,1,2
-1,0,0,1,2

>212,24,P4332,P 43 3 2,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z 
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

1/4+Y,3/4+X,3/4-Z
0,1,0,1,4
1,0,0,3,4
0,0,-1,3,4

1/4-Y,1/4-X,1/4-Z
0,-1,0,1,4
-1,0,0,1,4
0,0,-1,1,4

3/4+Y,3/4-X,1/4+Z
0,1,0,3,4
-1,0,0,3,4
0,0,1,1,4

3/4-Y,1/4+X,3/4+Z
0,-1,0,3,4
1,0,0,1,4
0,0,1,3,4

1/4+X,3/4+Z,3/4-Y
1,0,0,1,4
0,0,1,3,4
0,-1,0,3,4

3/4-X,1/4+Z,3/4+Y
-1,0,0,3,4
0,0,1,1,4
0,1,0,3,4

1/4-X,1/4-Z,1/4-Y
-1,0,0,1,4
0,0,-1,1,4
0,-1,0,1,4

3/4+X,3/4-Z,1/4+Y
1,0,0,3,4
0,0,-1,3,4
0,1,0,1,4

1/4+Z,3/4+Y,3/4-X
0,0,1,1,4
0,1,0,3,4
-1,0,0,3,4

3/4+Z,3/4-Y,1/4+X
0,0,1,3,4
0,-1,0,3,4
1,0,0,1,4

3/4-Z,1/4+Y,3/4+X
0,0,-1,3,4
0,1,0,1,4
1,0,0,3,4

1/4-Z,1/4-Y,1/4-X
0,0,-1,1,4
0,-1,0,1,4
-1,0,0,1,4

>213,24,P4132,P 41 3 2,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z 
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

3/4+Y,1/4+X,1/4-Z
0,1,0,3,4
1,0,0,1,4
0,0,-1,1,4

3/4-Y,3/4-X,3/4-Z
0,-1,0,3,4
-1,0,0,3,4
0,0,-1,3,4

1/4+Y,1/4-X,3/4+Z
0,1,0,1,4
-1,0,0,1,4
0,0,1,3,4

1/4-Y,3/4+X,1/4+Z
0,-1,0,1,4
1,0,0,3,4
0,0,1,1,4

3/4+X,1/4+Z,1/4-Y
1,0,0,3,4
0,0,1,1,4
